valueSetId,valueSetName,searchTerm,vocabularyId
1516.myocardial-infarction-dx,Myocardial Infarction Diagnoses,^410.*,ICD9CM
1516.myocardial-infarction-dx,Myocardial Infarction Diagnoses,^I21.*,ICD10CM
1516.troponin-labs,Troponin Labs,10839-9,LOINC
1516.troponin-labs,Troponin Labs,42757-5,LOINC
1516.ecg-proc,Echocardiogram,0206T,CPT4
1516.ecg-proc,Echocardiogram,93660,CPT4
1516.ecg-proc,Echocardiogram,93229,CPT4
1516.ecg-proc,Echocardiogram,93228,CPT4
1516.ecg-proc,Echocardiogram,93745,CPT4
1516.ecg-proc,Echocardiogram,93798,CPT4
1516.ecg-proc,Echocardiogram,93042,CPT4
1516.ecg-proc,Echocardiogram,93041,CPT4
1516.ecg-proc,Echocardiogram,93040,CPT4
1516.ecg-proc,Echocardiogram,95807,CPT4
1516.ecg-proc,Echocardiogram,0180T,CPT4
1516.ecg-proc,Echocardiogram,0179T,CPT4
1516.ecg-proc,Echocardiogram,0178T,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,01920,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93454,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93455,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93457,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93459,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93458,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93461,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93460,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93456,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,33367005,SNOMED
1516.coronary-angiogram-proc,Coronary Angiogram,93563,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93572,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,93571,CPT4
1516.coronary-angiogram-proc,Coronary Angiogram,92975,CPT4
1516.stroke-dx,Stroke Diagnoses,434.11,ICD9CM
1516.stroke-dx,Stroke Diagnoses,^I63\.[0-3]+,ICD10CM
1516.stroke-dx,Stroke Diagnoses,^I63\.[5-9]+,ICD10CM
1516.stroke-meds,Stroke Medications,aspirin,RxNorm
1516.stroke-meds,Stroke Medications,clopidogrel,RxNorm
1516.carotid-duplex,Carotid Duplex,93880,CPT4
1516.neurology-encounter,Neurology Encounter,702832002,SNOMED
